User-agent: *
Allow: /

# Sitemap
Sitemap: https://penccumndongo.com/sitemap.xml

# Disallow sensitive areas
Disallow: /admin/
Disallow: /api/
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.bak$

# Allow important pages
Allow: /
Allow: /apropos
Allow: /services
Allow: /portfolio
Allow: /formations
Allow: /opportunites
Allow: /devis
Allow: /services/developpement-web
Allow: /services/community-management
Allow: /services/design-graphique
Allow: /services/marketing-digital
Allow: /services/formations-professionnelles
